Traceback (most recent call last):
  File "/home/tanay/ProjectCodes/fbf/june2023_sensitivity/FNONet_dynVal_halfdata.py", line 8, in <module>
    import numpy as np
ModuleNotFoundError: No module named 'numpy'
Traceback (most recent call last):
  File "/home/tanay/ProjectCodes/fbf/june2023_sensitivity/FNONet_dynVal_liftdrag_halfdata.py", line 8, in <module>
    import numpy as np
ModuleNotFoundError: No module named 'numpy'
Traceback (most recent call last):
  File "/home/tanay/ProjectCodes/fbf/june2023_sensitivity/FNONet_dynVal_medfilt.py", line 8, in <module>
    import numpy as np
ModuleNotFoundError: No module named 'numpy'
Traceback (most recent call last):
  File "/home/tanay/ProjectCodes/fbf/june2023_sensitivity/FNONet_dynVal_liftdrag_medfilt.py", line 8, in <module>
    import numpy as np
ModuleNotFoundError: No module named 'numpy'
Traceback (most recent call last):
  File "/home/tanay/ProjectCodes/fbf/june2023_sensitivity/FNONet_dynVal_lpf.py", line 8, in <module>
    import numpy as np
ModuleNotFoundError: No module named 'numpy'
Traceback (most recent call last):
  File "/home/tanay/ProjectCodes/fbf/june2023_sensitivity/FNONet_dynVal_liftdrag_lpf.py", line 8, in <module>
    import numpy as np
ModuleNotFoundError: No module named 'numpy'
/home/tanay/ProjectCodes/fbf/june2023_sensitivity/FNONet_dynVal_halfdata.py
(63, 10, 599200)
(63,)
(63, 10, 500000)
(63,)
(94563, 333, 10)
(94563,)
{'PZT 1': 4.261659388260009e-06, 'PZT 2': 4.166743404864916e-06, 'PZT 3': 3.78068746862549e-06, 'PZT 4': 5.327919410184312e-06, 'PZT 5': 1.1893566874602437e-07, 'PZT 6': 1.7938226670614476e-06, 'PZT 7': 1.7636718119214027e-06, 'SG 1': -4.511547173986292e-05, 'SG 2': -6.41341348530424e-05, 'SG 5': -4.80210452047131e-05}
{'PZT 1': 6.986711871404081e-05, 'PZT 2': 5.627052315675773e-05, 'PZT 3': 6.490855239950084e-05, 'PZT 4': 0.00011366284893904502, 'PZT 5': 7.608239576804989e-05, 'PZT 6': 9.053527810366073e-05, 'PZT 7': 0.00013291708604047154, 'SG 1': 2.423984999018475e-05, 'SG 2': 3.8823167884650556e-05, 'SG 5': 2.7608103709316492e-05}
1.13.1
The number of in channels is:  10
[7,  1101] train loss: 0.283
[7,  1201] train loss: 0.299
[7,  1255] val loss: 0.319
Val. loss improved to:  tensor(0.3190, device='cuda:0')
[8,     1] train loss: 0.223
[8,   101] train loss: 0.300
[8,   201] train loss: 0.280
[8,   301] train loss: 0.270
[8,   401] train loss: 0.262
[8,   501] train loss: 0.282
[8,   601] train loss: 0.224
[8,   701] train loss: 0.314
[8,   801] train loss: 0.281
[8,   901] train loss: 0.288
[8,  1001] train loss: 0.295
[8,  1101] train loss: 0.274
[8,  1201] train loss: 0.298
[8,  1255] val loss: 0.376
[9,     1] train loss: 0.254
[9,   101] train loss: 0.272
[9,   201] train loss: 0.244
[9,   301] train loss: 0.293
[9,   401] train loss: 0.256
[9,   501] train loss: 0.325
[9,   601] train loss: 0.236
[9,   701] train loss: 0.310
[9,   801] train loss: 0.250
[9,   901] train loss: 0.237
[9,  1001] train loss: 0.240
[9,  1101] train loss: 0.240
[9,  1201] train loss: 0.260
[9,  1255] val loss: 0.326
[10,     1] train loss: 0.230
[10,   101] train loss: 0.279
[10,   201] train loss: 0.212
[10,   301] train loss: 0.233
[10,   401] train loss: 0.232
[10,   501] train loss: 0.253
[10,   601] train loss: 0.209
[10,   701] train loss: 0.277
[10,   801] train loss: 0.235
[10,   901] train loss: 0.206
[10,  1001] train loss: 0.222
[10,  1101] train loss: 0.217
[10,  1201] train loss: 0.235
[10,  1255] val loss: 0.328
[11,     1] train loss: 0.221
[11,   101] train loss: 0.260
[11,   201] train loss: 0.229
[11,   301] train loss: 0.207
[11,   401] train loss: 0.218
[11,   501] train loss: 0.242
[11,   601] train loss: 0.191
[11,   701] train loss: 0.279
[11,   801] train loss: 0.236
[11,   901] train loss: 0.178
[11,  1001] train loss: 0.234
[11,  1101] train loss: 0.205
[11,  1201] train loss: 0.226
[11,  1255] val loss: 0.310
Val. loss improved to:  tensor(0.3097, device='cuda:0')
[12,     1] train loss: 0.185
[12,   101] train loss: 0.251
[12,   201] train loss: 0.204
[12,   301] train loss: 0.218
[12,   401] train loss: 0.211
[12,   501] train loss: 0.245
[12,   601] train loss: 0.199
[12,   701] train loss: 0.271
[12,   801] train loss: 0.223
[12,   901] train loss: 0.183
[12,  1001] train loss: 0.228
[12,  1101] train loss: 0.220
[12,  1201] train loss: 0.213
[12,  1255] val loss: 0.295
Val. loss improved to:  tensor(0.2949, device='cuda:0')
[13,     1] train loss: 0.165
[13,   101] train loss: 0.209
[13,   201] train loss: 0.260
[13,   301] train loss: 0.204
[13,   401] train loss: 0.213
[13,   501] train loss: 0.220
[13,   601] train loss: 0.182
[13,   701] train loss: 0.249
[13,   801] train loss: 0.195
[13,   901] train loss: 0.218
[13,  1001] train loss: 0.212
[13,  1101] train loss: 0.226
[13,  1201] train loss: 0.224
[13,  1255] val loss: 0.302
[14,     1] train loss: 0.177
[14,   101] train loss: 0.192
[14,   201] train loss: 0.191
[14,   301] train loss: 0.209
[14,   401] train loss: 0.355
[14,   501] train loss: 0.216
[14,   601] train loss: 0.216
[14,   701] train loss: 0.262
[14,   801] train loss: 0.246
[14,   901] train loss: 0.160
[14,  1001] train loss: 0.201
[14,  1101] train loss: 0.216
[14,  1201] train loss: 0.220
[14,  1255] val loss: 0.442
[15,     1] train loss: 0.307
[15,   101] train loss: 0.225
[15,   201] train loss: 0.211
[15,   301] train loss: 0.183
[15,   401] train loss: 0.226
[15,   501] train loss: 0.218
[15,   601] train loss: 0.188
[15,   701] train loss: 0.265
[15,   801] train loss: 0.208
[15,   901] train loss: 0.178
[15,  1001] train loss: 0.187
[15,  1101] train loss: 0.218
[15,  1201] train loss: 0.181
[15,  1255] val loss: 0.374
[16,     1] train loss: 0.225
[16,   101] train loss: 0.168
[16,   201] train loss: 0.195
[16,   301] train loss: 0.172
[16,   401] train loss: 0.173
[16,   501] train loss: 0.189
[16,   601] train loss: 0.174
[16,   701] train loss: 0.203
[16,   801] train loss: 0.176
[16,   901] train loss: 0.136
[16,  1001] train loss: 0.177
[16,  1101] train loss: 0.191
[16,  1201] train loss: 0.188
[16,  1255] val loss: 0.329
[17,     1] train loss: 0.186
[17,   101] train loss: 0.171
[17,   201] train loss: 0.219
[17,   301] train loss: 0.160
[17,   401] train loss: 0.164
[17,   501] train loss: 0.194
[17,   601] train loss: 0.198
[17,   701] train loss: 0.220
[17,   801] train loss: 0.186
[17,   901] train loss: 0.148
[17,  1001] train loss: 0.167
[17,  1101] train loss: 0.226
[17,  1201] train loss: 0.189
[17,  1255] val loss: 0.309
[18,     1] train loss: 0.173
[18,   101] train loss: 0.161
[18,   201] train loss: 0.193
[18,   301] train loss: 0.173
[18,   401] train loss: 0.175
[18,   501] train loss: 0.207
[18,   601] train loss: 0.162
[18,   701] train loss: 0.202
[18,   801] train loss: 0.183
[18,   901] train loss: 0.152
[18,  1001] train loss: 0.192
[18,  1101] train loss: 0.229
[18,  1201] train loss: 0.175
[18,  1255] val loss: 0.312
[19,     1] train loss: 0.173
[19,   101] train loss: 0.165
[19,   201] train loss: 0.204
[19,   301] train loss: 0.171
[19,   401] train loss: 0.147
[19,   501] train loss: 0.203
[19,   601] train loss: 0.190
[19,   701] train loss: 0.211
[19,   801] train loss: 0.231
[19,   901] train loss: 0.153
[19,  1001] train loss: 0.191
[19,  1101] train loss: 0.188
[19,  1201] train loss: 0.207
[19,  1255] val loss: 0.391
[20,     1] train loss: 0.263
[20,   101] train loss: 0.176
[20,   201] train loss: 0.193
[20,   301] train loss: 0.177
[20,   401] train loss: 0.172
[20,   501] train loss: 0.199
[20,   601] train loss: 0.174
[20,   701] train loss: 0.179
[20,   801] train loss: 0.202
[20,   901] train loss: 0.178
[20,  1001] train loss: 0.191
[20,  1101] train loss: 0.219
[20,  1201] train loss: 0.234
[20,  1255] val loss: 0.473
[21,     1] train loss: 0.338
[21,   101] train loss: 0.148
[21,   201] train loss: 0.185
[21,   301] train loss: 0.166
[21,   401] train loss: 0.194
[21,   501] train loss: 0.183
[21,   601] train loss: 0.244
[21,   701] train loss: 0.171
[21,   801] train loss: 0.186
[21,   901] train loss: 0.228
[21,  1001] train loss: 0.187
[21,  1101] train loss: 0.264
[21,  1201] train loss: 0.176
[21,  1255] val loss: 0.312
[22,     1] train loss: 0.179
[22,   101] train loss: 0.155
[22,   201] train loss: 0.146
[22,   301] train loss: 0.169
[22,   401] train loss: 0.148
[22,   501] train loss: 0.168
[22,   601] train loss: 0.152
[22,   701] train loss: 0.182
[22,   801] train loss: 0.182
[22,   901] train loss: 0.137
[22,  1001] train loss: 0.193
[22,  1101] train loss: 0.192
[22,  1201] train loss: 0.236
[22,  1255] val loss: 0.298
[23,     1] train loss: 0.169
[23,   101] train loss: 0.158
[23,   201] train loss: 0.165
[23,   301] train loss: 0.178
[23,   401] train loss: 0.139
[23,   501] train loss: 0.178
[23,   601] train loss: 0.169
[23,   701] train loss: 0.186
[23,   801] train loss: 0.217
[23,   901] train loss: 0.138
[23,  1001] train loss: 0.173
[23,  1101] train loss: 0.289
[23,  1201] train loss: 0.200
[23,  1255] val loss: 0.325
[24,     1] train loss: 0.206
[24,   101] train loss: 0.164
[24,   201] train loss: 0.217
[24,   301] train loss: 0.154
[24,   401] train loss: 0.183
[24,   501] train loss: 0.219
[24,   601] train loss: 0.247
[24,   701] train loss: 0.153
[24,   801] train loss: 0.214
[24,   901] train loss: 0.195
[24,  1001] train loss: 0.201
[24,  1101] train loss: 0.175
[24,  1201] train loss: 0.166
[24,  1255] val loss: 0.319
[25,     1] train loss: 0.181
[25,   101] train loss: 0.198
[25,   201] train loss: 0.253
[25,   301] train loss: 0.206
[25,   401] train loss: 0.166
[25,   501] train loss: 0.166
[25,   601] train loss: 0.171
[25,   701] train loss: 0.201
[25,   801] train loss: 0.218
[25,   901] train loss: 0.255
[25,  1001] train loss: 0.190
[25,  1101] train loss: 0.132
[25,  1201] train loss: 0.154
[25,  1255] val loss: 0.301
[26,     1] train loss: 0.156
[26,   101] train loss: 0.158
[26,   201] train loss: 0.188
[26,   301] train loss: 0.179
[26,   401] train loss: 0.150
[26,   501] train loss: 0.163
[26,   601] train loss: 0.173
[26,   701] train loss: 0.202
[26,   801] train loss: 0.160
[26,   901] train loss: 0.181
[26,  1001] train loss: 0.158
[26,  1101] train loss: 0.122
[26,  1201] train loss: 0.156
[26,  1255] val loss: 0.302
[27,     1] train loss: 0.143
[27,   101] train loss: 0.154
[27,   201] train loss: 0.151
[27,   301] train loss: 0.139
[27,   401] train loss: 0.141
[27,   501] train loss: 0.159
[27,   601] train loss: 0.148
[27,   701] train loss: 0.228
[27,   801] train loss: 0.181
[27,   901] train loss: 0.132
[27,  1001] train loss: 0.156
[27,  1101] train loss: 0.156
[27,  1201] train loss: 0.184
[27,  1255] val loss: 0.294
Val. loss improved to:  tensor(0.2942, device='cuda:0')
[28,     1] train loss: 0.156
[28,   101] train loss: 0.141
[28,   201] train loss: 0.146
[28,   301] train loss: 0.152
[28,   401] train loss: 0.139
[28,   501] train loss: 0.147
[28,   601] train loss: 0.142
[28,   701] train loss: 0.163
[28,   801] train loss: 0.162
[28,   901] train loss: 0.140
[28,  1001] train loss: 0.157
[28,  1101] train loss: 0.168
[28,  1201] train loss: 0.171
[28,  1255] val loss: 0.296
[29,     1] train loss: 0.144
[29,   101] train loss: 0.144
[29,   201] train loss: 0.154
[29,   301] train loss: 0.258
[29,   401] train loss: 0.140
[29,   501] train loss: 0.167
[29,   601] train loss: 0.148
[29,   701] train loss: 0.134
[29,   801] train loss: 0.165
[29,   901] train loss: 0.127
[29,  1001] train loss: 0.146
[29,  1101] train loss: 0.140
[29,  1201] train loss: 0.180
[29,  1255] val loss: 0.319
[30,     1] train loss: 0.195
[30,   101] train loss: 0.140
[30,   201] train loss: 0.163
[30,   301] train loss: 0.160
[30,   401] train loss: 0.147
[30,   501] train loss: 0.390
[30,   601] train loss: 0.206
[30,   701] train loss: 0.166
[30,   801] train loss: 0.159
[30,   901] train loss: 0.163
[30,  1001] train loss: 0.178
[30,  1101] train loss: 0.134
[30,  1201] train loss: 0.233
[30,  1255] val loss: 0.282
Val. loss improved to:  tensor(0.2820, device='cuda:0')
[31,     1] train loss: 0.139
[31,   101] train loss: 0.176
[31,   201] train loss: 0.150
[31,   301] train loss: 0.171
[31,   401] train loss: 0.154
[31,   501] train loss: 0.186
[31,   601] train loss: 0.171
[31,   701] train loss: 0.160
[31,   801] train loss: 0.203
[31,   901] train loss: 0.185
[31,  1001] train loss: 0.162
[31,  1101] train loss: 0.160
[31,  1201] train loss: 0.166
[31,  1255] val loss: 0.335
[32,     1] train loss: 0.192
[32,   101] train loss: 0.154
[32,   201] train loss: 0.152
[32,   301] train loss: 0.128
[32,   401] train loss: 0.204
[32,   501] train loss: 0.175
[32,   601] train loss: 0.182
[32,   701] train loss: 0.189
[32,   801] train loss: 0.180
[32,   901] train loss: 0.128
[32,  1001] train loss: 0.143
[32,  1101] train loss: 0.113
[32,  1201] train loss: 0.137
[32,  1255] val loss: 0.320
[33,     1] train loss: 0.188
[33,   101] train loss: 0.162
[33,   201] train loss: 0.172
[33,   301] train loss: 0.135
[33,   401] train loss: 0.166
[33,   501] train loss: 0.165
[33,   601] train loss: 0.175
[33,   701] train loss: 0.149
[33,   801] train loss: 0.160
[33,   901] train loss: 0.123
[33,  1001] train loss: 0.167
[33,  1101] train loss: 0.177
[33,  1201] train loss: 0.155
[33,  1255] val loss: 0.385
[34,     1] train loss: 0.258
[34,   101] train loss: 0.134
[34,   201] train loss: 0.161
[34,   301] train loss: 0.141
[34,   401] train loss: 0.147
[34,   501] train loss: 0.198
[34,   601] train loss: 0.184
[34,   701] train loss: 0.133
[34,   801] train loss: 0.162
[34,   901] train loss: 0.122
[34,  1001] train loss: 0.209
[34,  1101] train loss: 0.242
[34,  1201] train loss: 0.143
[34,  1255] val loss: 0.305
[35,     1] train loss: 0.146
[35,   101] train loss: 0.180
[35,   201] train loss: 0.162
[35,   301] train loss: 0.146
[35,   401] train loss: 0.176
[35,   501] train loss: 0.246
[35,   601] train loss: 0.288
[35,   701] train loss: 0.131
[35,   801] train loss: 0.130
[35,   901] train loss: 0.139
[35,  1001] train loss: 0.155
[35,  1101] train loss: 0.144
[35,  1201] train loss: 0.156
[35,  1255] val loss: 0.286
[36,     1] train loss: 0.135
[36,   101] train loss: 0.143
[36,   201] train loss: 0.156
[36,   301] train loss: 0.143
[36,   401] train loss: 0.134
[36,   501] train loss: 0.193
[36,   601] train loss: 0.251
[36,   701] train loss: 0.152
[36,   801] train loss: 0.135
[36,   901] train loss: 0.119
[36,  1001] train loss: 0.124
[36,  1101] train loss: 0.137
[36,  1201] train loss: 0.136
[36,  1255] val loss: 0.299
[37,     1] train loss: 0.142
[37,   101] train loss: 0.129
[37,   201] train loss: 0.144
[37,   301] train loss: 0.142
[37,   401] train loss: 0.141
[37,   501] train loss: 0.150
[37,   601] train loss: 0.177
[37,   701] train loss: 0.146
[37,   801] train loss: 0.137
[37,   901] train loss: 0.160
[37,  1001] train loss: 0.142
[37,  1101] train loss: 0.116
[37,  1201] train loss: 0.142
[37,  1255] val loss: 0.299
[38,     1] train loss: 0.135
[38,   101] train loss: 0.126
[38,   201] train loss: 0.156
[38,   301] train loss: 0.131
[38,   401] train loss: 0.132
[38,   501] train loss: 0.315
[38,   601] train loss: 0.222
[38,   701] train loss: 0.180
[38,   801] train loss: 0.146
[38,   901] train loss: 0.220
[38,  1001] train loss: 0.176
[38,  1101] train loss: 0.133
[38,  1201] train loss: 0.149
[38,  1255] val loss: 0.297
[39,     1] train loss: 0.150
[39,   101] train loss: 0.115
[39,   201] train loss: 0.161
[39,   301] train loss: 0.134
[39,   401] train loss: 0.158
[39,   501] train loss: 0.186
[39,   601] train loss: 0.172
[39,   701] train loss: 0.135
[39,   801] train loss: 0.147
[39,   901] train loss: 0.158
[39,  1001] train loss: 0.178
[39,  1101] train loss: 0.114
[39,  1201] train loss: 0.159
[39,  1255] val loss: 0.311
[40,     1] train loss: 0.138
[40,   101] train loss: 0.177
[40,   201] train loss: 0.289
[40,   301] train loss: 0.152
[40,   401] train loss: 0.164
[40,   501] train loss: 0.169
[40,   601] train loss: 0.269
[40,   701] train loss: 0.155
[40,   801] train loss: 0.204
[40,   901] train loss: 0.190
[40,  1001] train loss: 0.140
[40,  1101] train loss: 0.179
[40,  1201] train loss: 0.149
[40,  1255] val loss: 0.347
[41,     1] train loss: 0.168
[41,   101] train loss: 0.162
[41,   201] train loss: 0.144
[41,   301] train loss: 0.213
[41,   401] train loss: 0.241
[41,   501] train loss: 0.211
[41,   601] train loss: 0.148
[41,   701] train loss: 0.159
[41,   801] train loss: 0.184
[41,   901] train loss: 0.166
[41,  1001] train loss: 0.120
[41,  1101] train loss: 0.134
[41,  1201] train loss: 0.155
[41,  1255] val loss: 0.334
[42,     1] train loss: 0.155
[42,   101] train loss: 0.205
[42,   201] train loss: 0.279
[42,   301] train loss: 0.151
[42,   401] train loss: 0.171
[42,   501] train loss: 0.180
[42,   601] train loss: 0.152
[42,   701] train loss: 0.137
[42,   801] train loss: 0.123
[42,   901] train loss: 0.170
[42,  1001] train loss: 0.139
[42,  1101] train loss: 0.129
[42,  1201] train loss: 0.173
[42,  1255] val loss: 0.319
[43,     1] train loss: 0.153
[43,   101] train loss: 0.194
[43,   201] train loss: 0.154
[43,   301] train loss: 0.116
[43,   401] train loss: 0.142
[43,   501] train loss: 0.134
[43,   601] train loss: 0.137
[43,   701] train loss: 0.131
[43,   801] train loss: 0.114
[43,   901] train loss: 0.136
[43,  1001] train loss: 0.140
[43,  1101] train loss: 0.138
[43,  1201] train loss: 0.181
[43,  1255] val loss: 0.353
[44,     1] train loss: 0.196
[44,   101] train loss: 0.280
[44,   201] train loss: 0.136
[44,   301] train loss: 0.162
[44,   401] train loss: 0.123
[44,   501] train loss: 0.180
[44,   601] train loss: 0.160
[44,   701] train loss: 0.123
[44,   801] train loss: 0.171
[44,   901] train loss: 0.132
[44,  1001] train loss: 0.196
[44,  1101] train loss: 0.139
[44,  1201] train loss: 0.182
[44,  1255] val loss: 0.318
[45,     1] train loss: 0.136
[45,   101] train loss: 0.200
[45,   201] train loss: 0.144
[45,   301] train loss: 0.128
[45,   401] train loss: 0.129
[45,   501] train loss: 0.177
[45,   601] train loss: 0.164
[45,   701] train loss: 0.156
[45,   801] train loss: 0.146
[45,   901] train loss: 0.126
[45,  1001] train loss: 0.208
[45,  1101] train loss: 0.145
[45,  1201] train loss: 0.165
[45,  1255] val loss: 0.261
Val. loss improved to:  tensor(0.2614, device='cuda:0')
[46,     1] train loss: 0.115
[46,   101] train loss: 0.144
[46,   201] train loss: 0.119
[46,   301] train loss: 0.146
[46,   401] train loss: 0.117
[46,   501] train loss: 0.148
[46,   601] train loss: 0.170
[46,   701] train loss: 0.129
[46,   801] train loss: 0.246
[46,   901] train loss: 0.131
[46,  1001] train loss: 0.169
[46,  1101] train loss: 0.120
[46,  1201] train loss: 0.132
[46,  1255] val loss: 0.284
[47,     1] train loss: 0.155
[47,   101] train loss: 0.123
[47,   201] train loss: 0.129
[47,   301] train loss: 0.127
[47,   401] train loss: 0.158
[47,   501] train loss: 0.243
[47,   601] train loss: 0.175
[47,   701] train loss: 0.144
[47,   801] train loss: 0.199
[47,   901] train loss: 0.137
[47,  1001] train loss: 0.143
[47,  1101] train loss: 0.124
[47,  1201] train loss: 0.127
[47,  1255] val loss: 0.289
[48,     1] train loss: 0.130
[48,   101] train loss: 0.136
[48,   201] train loss: 0.116
[48,   301] train loss: 0.112
[48,   401] train loss: 0.134
[48,   501] train loss: 0.220
[48,   601] train loss: 0.154
[48,   701] train loss: 0.122
[48,   801] train loss: 0.148
[48,   901] train loss: 0.147
[48,  1001] train loss: 0.144
[48,  1101] train loss: 0.120
[48,  1201] train loss: 0.119
[48,  1255] val loss: 0.302
[49,     1] train loss: 0.137
[49,   101] train loss: 0.131
[49,   201] train loss: 0.129
[49,   301] train loss: 0.135
[49,   401] train loss: 0.125
[49,   501] train loss: 0.225
[49,   601] train loss: 0.142
[49,   701] train loss: 0.121
[49,   801] train loss: 0.148
[49,   901] train loss: 0.145
[49,  1001] train loss: 0.152
[49,  1101] train loss: 0.110
[49,  1201] train loss: 0.141
[49,  1255] val loss: 0.280
[50,     1] train loss: 0.130
[50,   101] train loss: 0.136
[50,   201] train loss: 0.140
[50,   301] train loss: 0.129
[50,   401] train loss: 0.116
[50,   501] train loss: 0.224
[50,   601] train loss: 0.165
[50,   701] train loss: 0.132
[50,   801] train loss: 0.146
[50,   901] train loss: 0.147
[50,  1001] train loss: 0.198
[50,  1101] train loss: 0.114
[50,  1201] train loss: 0.129
[50,  1255] val loss: 0.322
[51,     1] train loss: 0.161
[51,   101] train loss: 0.148
[51,   201] train loss: 0.142
[51,   301] train loss: 0.230
[51,   401] train loss: 0.133
[51,   501] train loss: 0.209
[51,   601] train loss: 0.188
[51,   701] train loss: 0.119
[51,   801] train loss: 0.140
[51,   901] train loss: 0.120
[51,  1001] train loss: 0.185
[51,  1101] train loss: 0.122
[51,  1201] train loss: 0.173
[51,  1255] val loss: 0.294
[52,     1] train loss: 0.150
[52,   101] train loss: 0.197
[52,   201] train loss: 0.131
[52,   301] train loss: 0.153
[52,   401] train loss: 0.153
[52,   501] train loss: 0.155
[52,   601] train loss: 0.150
[52,   701] train loss: 0.131
[52,   801] train loss: 0.102
[52,   901] train loss: 0.113
[52,  1001] train loss: 0.161
[52,  1101] train loss: 0.187
[52,  1201] train loss: 0.134
[52,  1255] val loss: 0.279
[53,     1] train loss: 0.129
[53,   101] train loss: 0.166
[53,   201] train loss: 0.130
[53,   301] train loss: 0.113
[53,   401] train loss: 0.157
[53,   501] train loss: 0.160
[53,   601] train loss: 0.132
[53,   701] train loss: 0.130
[53,   801] train loss: 0.123
[53,   901] train loss: 0.109
[53,  1001] train loss: 0.139
[53,  1101] train loss: 0.150
[53,  1201] train loss: 0.154
[53,  1255] val loss: 0.326
[54,     1] train loss: 0.141
[54,   101] train loss: 0.135
[54,   201] train loss: 0.134
[54,   301] train loss: 0.108
[54,   401] train loss: 0.121
[54,   501] train loss: 0.162
[54,   601] train loss: 0.136
[54,   701] train loss: 0.122
[54,   801] train loss: 0.127
[54,   901] train loss: 0.104
[54,  1001] train loss: 0.160
[54,  1101] train loss: 0.198
[54,  1201] train loss: 0.183
[54,  1255] val loss: 0.304
[55,     1] train loss: 0.140
[55,   101] train loss: 0.132
[55,   201] train loss: 0.127
[55,   301] train loss: 0.106
[55,   401] train loss: 0.142
[55,   501] train loss: 0.201
[55,   601] train loss: 0.118
[55,   701] train loss: 0.125
[55,   801] train loss: 0.152
[55,   901] train loss: 0.137
[55,  1001] train loss: 0.129
[55,  1101] train loss: 0.162
[55,  1201] train loss: 0.198
[55,  1255] val loss: 0.269
[56,     1] train loss: 0.160
[56,   101] train loss: 0.176
[56,   201] train loss: 0.161
[56,   301] train loss: 0.211
[56,   401] train loss: 0.126
[56,   501] train loss: 0.207
[56,   601] train loss: 0.128
[56,   701] train loss: 0.148
[56,   801] train loss: 0.160
[56,   901] train loss: 0.162
[56,  1001] train loss: 0.143
[56,  1101] train loss: 0.151
[56,  1201] train loss: 0.268
[56,  1255] val loss: 0.265
[57,     1] train loss: 0.124
[57,   101] train loss: 0.140
[57,   201] train loss: 0.136
[57,   301] train loss: 0.122
[57,   401] train loss: 0.114
[57,   501] train loss: 0.188
[57,   601] train loss: 0.146
[57,   701] train loss: 0.146
[57,   801] train loss: 0.136
[57,   901] train loss: 0.143
[57,  1001] train loss: 0.126
[57,  1101] train loss: 0.104
[57,  1201] train loss: 0.154
[57,  1255] val loss: 0.302
[58,     1] train loss: 0.145
[58,   101] train loss: 0.118
[58,   201] train loss: 0.123
[58,   301] train loss: 0.118
[58,   401] train loss: 0.105
[58,   501] train loss: 0.147
[58,   601] train loss: 0.158
[58,   701] train loss: 0.216
[58,   801] train loss: 0.104
[58,   901] train loss: 0.118
[58,  1001] train loss: 0.197
[58,  1101] train loss: 0.112
[58,  1201] train loss: 0.134
[58,  1255] val loss: 0.290
[59,     1] train loss: 0.140
[59,   101] train loss: 0.140
[59,   201] train loss: 0.201
[59,   301] train loss: 0.143
[59,   401] train loss: 0.121
[59,   501] train loss: 0.138
[59,   601] train loss: 0.152
[59,   701] train loss: 0.148
[59,   801] train loss: 0.124
[59,   901] train loss: 0.108
[59,  1001] train loss: 0.137
[59,  1101] train loss: 0.112
[59,  1201] train loss: 0.220
[59,  1255] val loss: 0.296
[60,     1] train loss: 0.168
[60,   101] train loss: 0.121
[60,   201] train loss: 0.170
[60,   301] train loss: 0.142
[60,   401] train loss: 0.284
[60,   501] train loss: 0.223
[60,   601] train loss: 0.160
[60,   701] train loss: 0.221
[60,   801] train loss: 0.124
[60,   901] train loss: 0.120
[60,  1001] train loss: 0.142
[60,  1101] train loss: 0.108
[60,  1201] train loss: 0.168
[60,  1255] val loss: 0.276
[61,     1] train loss: 0.129
[61,   101] train loss: 0.152
[61,   201] train loss: 0.145
[61,   301] train loss: 0.181
[61,   401] train loss: 0.146
[61,   501] train loss: 0.171
[61,   601] train loss: 0.124
[61,   701] train loss: 0.115
[61,   801] train loss: 0.103
[61,   901] train loss: 0.119
[61,  1001] train loss: 0.126
[61,  1101] train loss: 0.097
[61,  1201] train loss: 0.205
[61,  1255] val loss: 0.293
[62,     1] train loss: 0.133
[62,   101] train loss: 0.137
[62,   201] train loss: 0.130
[62,   301] train loss: 0.108
[62,   401] train loss: 0.126
[62,   501] train loss: 0.164
[62,   601] train loss: 0.123
[62,   701] train loss: 0.117
[62,   801] train loss: 0.132
[62,   901] train loss: 0.105
[62,  1001] train loss: 0.137
[62,  1101] train loss: 0.118
[62,  1201] train loss: 0.169
[62,  1255] val loss: 0.309
[63,     1] train loss: 0.131
[63,   101] train loss: 0.128
[63,   201] train loss: 0.232
[63,   301] train loss: 0.135
[63,   401] train loss: 0.111
[63,   501] train loss: 0.183
[63,   601] train loss: 0.148
[63,   701] train loss: 0.177
[63,   801] train loss: 0.177
[63,   901] train loss: 0.140
[63,  1001] train loss: 0.169
[63,  1101] train loss: 0.125
[63,  1201] train loss: 0.186
[63,  1255] val loss: 0.268
[64,     1] train loss: 0.132
[64,   101] train loss: 0.159
[64,   201] train loss: 0.151
[64,   301] train loss: 0.111
[64,   401] train loss: 0.147
[64,   501] train loss: 0.204
[64,   601] train loss: 0.151
[64,   701] train loss: 0.165
[64,   801] train loss: 0.147
[64,   901] train loss: 0.115
[64,  1001] train loss: 0.185
[64,  1101] train loss: 0.121
[64,  1201] train loss: 0.146
[64,  1255] val loss: 0.255
Val. loss improved to:  tensor(0.2548, device='cuda:0')
[65,     1] train loss: 0.121
[65,   101] train loss: 0.122
[65,   201] train loss: 0.194
[65,   301] train loss: 0.132
[65,   401] train loss: 0.116
[65,   501] train loss: 0.161
[65,   601] train loss: 0.173
[65,   701] train loss: 0.158
[65,   801] train loss: 0.106
[65,   901] train loss: 0.095
[65,  1001] train loss: 0.132
[65,  1101] train loss: 0.106
[65,  1201] train loss: 0.129
[65,  1255] val loss: 0.270
[66,     1] train loss: 0.119
[66,   101] train loss: 0.122
[66,   201] train loss: 0.174
[66,   301] train loss: 0.110
[66,   401] train loss: 0.131
[66,   501] train loss: 0.147
[66,   601] train loss: 0.155
[66,   701] train loss: 0.119
[66,   801] train loss: 0.113
[66,   901] train loss: 0.113
[66,  1001] train loss: 0.115
[66,  1101] train loss: 0.104
[66,  1201] train loss: 0.125
[66,  1255] val loss: 0.265
