/home/tanay/fbf/may2023_sensitivity/base_FNONet_dynVal.py
(238, 10, 599200)
(238,)
(238, 10, 500000)
(238,)
(357238, 333, 10)
(357238,)
{'PZT 1': 1.1964636626483654e-05, 'PZT 2': 1.516750592542323e-05, 'PZT 3': 1.2442148594709227e-05, 'PZT 4': 2.4788622977256767e-05, 'PZT 5': -3.7253732809026377e-07, 'PZT 6': 1.0824012458478593e-05, 'PZT 7': 1.1674180171877221e-05, 'SG 1': -6.594330432620959e-05, 'SG 2': -0.00010346779513860188, 'SG 5': -7.36565906801972e-05}
{'PZT 1': 8.041994739151683e-05, 'PZT 2': 7.549385118018473e-05, 'PZT 3': 8.428371907009408e-05, 'PZT 4': 0.0001256689655046649, 'PZT 5': 8.544440378484743e-05, 'PZT 6': 9.837018189303782e-05, 'PZT 7': 0.00013566630247286284, 'SG 1': 4.3046127066776684e-05, 'SG 2': 7.459676011368966e-05, 'SG 5': 5.162082415922712e-05}
1.13.1
The number of in channels is:  10
[7,     1] train loss: 0.057
[7,   101] train loss: 0.054
[7,   201] train loss: 0.064
[7,   301] train loss: 0.058
[7,   401] train loss: 0.052
[7,   501] train loss: 0.080
[7,   601] train loss: 0.055
[7,   701] train loss: 0.042
[7,   801] train loss: 0.052
[7,   901] train loss: 0.054
[7,  1001] train loss: 0.044
[7,  1101] train loss: 0.063
[7,  1201] train loss: 0.050
[7,  1255] val loss: 0.060
[8,     1] train loss: 0.056
[8,   101] train loss: 0.050
[8,   201] train loss: 0.070
[8,   301] train loss: 0.054
[8,   401] train loss: 0.055
[8,   501] train loss: 0.078
[8,   601] train loss: 0.055
[8,   701] train loss: 0.042
[8,   801] train loss: 0.052
[8,   901] train loss: 0.051
[8,  1001] train loss: 0.043
[8,  1101] train loss: 0.071
[8,  1201] train loss: 0.062
[8,  1255] val loss: 0.055
Val. loss improved to:  tensor(0.0547, device='cuda:0')
[9,     1] train loss: 0.050
[9,   101] train loss: 0.048
[9,   201] train loss: 0.063
[9,   301] train loss: 0.057
[9,   401] train loss: 0.046
[9,   501] train loss: 0.062
[9,   601] train loss: 0.043
[9,   701] train loss: 0.043
[9,   801] train loss: 0.064
[9,   901] train loss: 0.052
[9,  1001] train loss: 0.046
[9,  1101] train loss: 0.053
[9,  1201] train loss: 0.055
[9,  1255] val loss: 0.052
Val. loss improved to:  tensor(0.0524, device='cuda:0')
[10,     1] train loss: 0.044
[10,   101] train loss: 0.042
[10,   201] train loss: 0.090
[10,   301] train loss: 0.070
[10,   401] train loss: 0.043
[10,   501] train loss: 0.066
[10,   601] train loss: 0.041
[10,   701] train loss: 0.036
[10,   801] train loss: 0.051
[10,   901] train loss: 0.046
[10,  1001] train loss: 0.045
[10,  1101] train loss: 0.049
[10,  1201] train loss: 0.042
[10,  1255] val loss: 0.058
[11,     1] train loss: 0.050
[11,   101] train loss: 0.041
[11,   201] train loss: 0.060
[11,   301] train loss: 0.064
[11,   401] train loss: 0.041
[11,   501] train loss: 0.058
[11,   601] train loss: 0.039
[11,   701] train loss: 0.038
[11,   801] train loss: 0.051
[11,   901] train loss: 0.044
[11,  1001] train loss: 0.039
[11,  1101] train loss: 0.049
[11,  1201] train loss: 0.042
[11,  1255] val loss: 0.051
Val. loss improved to:  tensor(0.0506, device='cuda:0')
[12,     1] train loss: 0.045
[12,   101] train loss: 0.040
[12,   201] train loss: 0.047
[12,   301] train loss: 0.054
[12,   401] train loss: 0.043
[12,   501] train loss: 0.059
[12,   601] train loss: 0.038
[12,   701] train loss: 0.043
[12,   801] train loss: 0.052
[12,   901] train loss: 0.045
[12,  1001] train loss: 0.037
[12,  1101] train loss: 0.052
[12,  1201] train loss: 0.041
[12,  1255] val loss: 0.047
Val. loss improved to:  tensor(0.0474, device='cuda:0')
[13,     1] train loss: 0.047
[13,   101] train loss: 0.038
[13,   201] train loss: 0.046
[13,   301] train loss: 0.055
[13,   401] train loss: 0.046
[13,   501] train loss: 0.060
[13,   601] train loss: 0.035
[13,   701] train loss: 0.039
[13,   801] train loss: 0.043
[13,   901] train loss: 0.043
[13,  1001] train loss: 0.038
[13,  1101] train loss: 0.048
[13,  1201] train loss: 0.045
[13,  1255] val loss: 0.047
Val. loss improved to:  tensor(0.0472, device='cuda:0')
[14,     1] train loss: 0.043
[14,   101] train loss: 0.044
[14,   201] train loss: 0.071
[14,   301] train loss: 0.046
[14,   401] train loss: 0.038
[14,   501] train loss: 0.057
[14,   601] train loss: 0.036
[14,   701] train loss: 0.036
[14,   801] train loss: 0.046
[14,   901] train loss: 0.043
[14,  1001] train loss: 0.039
[14,  1101] train loss: 0.041
[14,  1201] train loss: 0.036
[14,  1255] val loss: 0.053
[15,     1] train loss: 0.046
[15,   101] train loss: 0.038
[15,   201] train loss: 0.052
[15,   301] train loss: 0.052
[15,   401] train loss: 0.038
[15,   501] train loss: 0.055
[15,   601] train loss: 0.035
[15,   701] train loss: 0.032
[15,   801] train loss: 0.049
[15,   901] train loss: 0.045
[15,  1001] train loss: 0.037
[15,  1101] train loss: 0.038
[15,  1201] train loss: 0.032
[15,  1255] val loss: 0.049
[16,     1] train loss: 0.043
[16,   101] train loss: 0.037
[16,   201] train loss: 0.045
[16,   301] train loss: 0.046
[16,   401] train loss: 0.040
[16,   501] train loss: 0.056
[16,   601] train loss: 0.035
[16,   701] train loss: 0.031
[16,   801] train loss: 0.041
[16,   901] train loss: 0.041
[16,  1001] train loss: 0.034
[16,  1101] train loss: 0.036
[16,  1201] train loss: 0.031
[16,  1255] val loss: 0.049
[17,     1] train loss: 0.041
[17,   101] train loss: 0.033
[17,   201] train loss: 0.050
[17,   301] train loss: 0.047
[17,   401] train loss: 0.038
[17,   501] train loss: 0.057
[17,   601] train loss: 0.035
[17,   701] train loss: 0.032
[17,   801] train loss: 0.042
[17,   901] train loss: 0.039
[17,  1001] train loss: 0.037
[17,  1101] train loss: 0.038
[17,  1201] train loss: 0.032
[17,  1255] val loss: 0.043
Val. loss improved to:  tensor(0.0435, device='cuda:0')
[18,     1] train loss: 0.042
[18,   101] train loss: 0.039
[18,   201] train loss: 0.047
[18,   301] train loss: 0.042
[18,   401] train loss: 0.041
[18,   501] train loss: 0.058
[18,   601] train loss: 0.034
[18,   701] train loss: 0.033
[18,   801] train loss: 0.042
[18,   901] train loss: 0.041
[18,  1001] train loss: 0.035
[18,  1101] train loss: 0.039
[18,  1201] train loss: 0.031
[18,  1255] val loss: 0.044
[19,     1] train loss: 0.041
[19,   101] train loss: 0.040
[19,   201] train loss: 0.061
[19,   301] train loss: 0.046
[19,   401] train loss: 0.038
[19,   501] train loss: 0.068
[19,   601] train loss: 0.037
[19,   701] train loss: 0.030
[19,   801] train loss: 0.045
[19,   901] train loss: 0.040
[19,  1001] train loss: 0.032
[19,  1101] train loss: 0.038
[19,  1201] train loss: 0.032
[19,  1255] val loss: 0.051
[20,     1] train loss: 0.044
[20,   101] train loss: 0.039
[20,   201] train loss: 0.044
[20,   301] train loss: 0.034
[20,   401] train loss: 0.036
[20,   501] train loss: 0.048
[20,   601] train loss: 0.036
[20,   701] train loss: 0.030
[20,   801] train loss: 0.039
[20,   901] train loss: 0.040
[20,  1001] train loss: 0.037
[20,  1101] train loss: 0.038
[20,  1201] train loss: 0.034
[20,  1255] val loss: 0.048
[21,     1] train loss: 0.044
[21,   101] train loss: 0.036
[21,   201] train loss: 0.043
[21,   301] train loss: 0.037
[21,   401] train loss: 0.041
[21,   501] train loss: 0.052
[21,   601] train loss: 0.034
[21,   701] train loss: 0.032
[21,   801] train loss: 0.038
[21,   901] train loss: 0.047
[21,  1001] train loss: 0.046
[21,  1101] train loss: 0.041
[21,  1201] train loss: 0.034
[21,  1255] val loss: 0.050
[22,     1] train loss: 0.043
[22,   101] train loss: 0.035
[22,   201] train loss: 0.039
[22,   301] train loss: 0.034
[22,   401] train loss: 0.036
[22,   501] train loss: 0.055
[22,   601] train loss: 0.035
[22,   701] train loss: 0.030
[22,   801] train loss: 0.040
[22,   901] train loss: 0.037
[22,  1001] train loss: 0.034
[22,  1101] train loss: 0.040
[22,  1201] train loss: 0.031
[22,  1255] val loss: 0.043
Val. loss improved to:  tensor(0.0433, device='cuda:0')
[23,     1] train loss: 0.039
[23,   101] train loss: 0.034
[23,   201] train loss: 0.047
[23,   301] train loss: 0.033
[23,   401] train loss: 0.034
[23,   501] train loss: 0.051
[23,   601] train loss: 0.033
[23,   701] train loss: 0.031
[23,   801] train loss: 0.041
[23,   901] train loss: 0.034
[23,  1001] train loss: 0.035
[23,  1101] train loss: 0.044
[23,  1201] train loss: 0.029
[23,  1255] val loss: 0.042
Val. loss improved to:  tensor(0.0416, device='cuda:0')
[24,     1] train loss: 0.037
[24,   101] train loss: 0.035
[24,   201] train loss: 0.048
[24,   301] train loss: 0.033
[24,   401] train loss: 0.032
[24,   501] train loss: 0.050
[24,   601] train loss: 0.033
[24,   701] train loss: 0.031
[24,   801] train loss: 0.040
[24,   901] train loss: 0.049
[24,  1001] train loss: 0.034
[24,  1101] train loss: 0.038
[24,  1201] train loss: 0.031
[24,  1255] val loss: 0.058
[25,     1] train loss: 0.050
[25,   101] train loss: 0.034
[25,   201] train loss: 0.039
[25,   301] train loss: 0.034
[25,   401] train loss: 0.032
[25,   501] train loss: 0.048
[25,   601] train loss: 0.037
[25,   701] train loss: 0.037
[25,   801] train loss: 0.039
[25,   901] train loss: 0.041
[25,  1001] train loss: 0.030
[25,  1101] train loss: 0.034
[25,  1201] train loss: 0.031
[25,  1255] val loss: 0.048
[26,     1] train loss: 0.044
[26,   101] train loss: 0.034
[26,   201] train loss: 0.038
[26,   301] train loss: 0.028
[26,   401] train loss: 0.034
[26,   501] train loss: 0.045
[26,   601] train loss: 0.029
[26,   701] train loss: 0.032
[26,   801] train loss: 0.039
[26,   901] train loss: 0.038
[26,  1001] train loss: 0.031
[26,  1101] train loss: 0.036
[26,  1201] train loss: 0.031
[26,  1255] val loss: 0.048
[27,     1] train loss: 0.043
[27,   101] train loss: 0.034
[27,   201] train loss: 0.042
[27,   301] train loss: 0.027
[27,   401] train loss: 0.034
[27,   501] train loss: 0.045
[27,   601] train loss: 0.031
[27,   701] train loss: 0.031
[27,   801] train loss: 0.035
[27,   901] train loss: 0.035
[27,  1001] train loss: 0.030
[27,  1101] train loss: 0.037
[27,  1201] train loss: 0.031
[27,  1255] val loss: 0.044
[28,     1] train loss: 0.041
[28,   101] train loss: 0.032
[28,   201] train loss: 0.046
[28,   301] train loss: 0.030
[28,   401] train loss: 0.034
[28,   501] train loss: 0.047
[28,   601] train loss: 0.031
[28,   701] train loss: 0.031
[28,   801] train loss: 0.037
[28,   901] train loss: 0.037
[28,  1001] train loss: 0.029
[28,  1101] train loss: 0.038
[28,  1201] train loss: 0.034
[28,  1255] val loss: 0.050
[29,     1] train loss: 0.045
[29,   101] train loss: 0.032
[29,   201] train loss: 0.047
[29,   301] train loss: 0.032
[29,   401] train loss: 0.032
[29,   501] train loss: 0.040
[29,   601] train loss: 0.034
[29,   701] train loss: 0.032
[29,   801] train loss: 0.035
[29,   901] train loss: 0.033
[29,  1001] train loss: 0.029
[29,  1101] train loss: 0.036
[29,  1201] train loss: 0.032
[29,  1255] val loss: 0.048
[30,     1] train loss: 0.043
[30,   101] train loss: 0.034
[30,   201] train loss: 0.039
[30,   301] train loss: 0.030
[30,   401] train loss: 0.036
[30,   501] train loss: 0.043
[30,   601] train loss: 0.042
[30,   701] train loss: 0.034
[30,   801] train loss: 0.039
[30,   901] train loss: 0.050
[30,  1001] train loss: 0.029
[30,  1101] train loss: 0.040
[30,  1201] train loss: 0.034
[30,  1255] val loss: 0.052
[31,     1] train loss: 0.047
[31,   101] train loss: 0.036
[31,   201] train loss: 0.040
[31,   301] train loss: 0.029
[31,   401] train loss: 0.034
[31,   501] train loss: 0.045
[31,   601] train loss: 0.033
[31,   701] train loss: 0.030
[31,   801] train loss: 0.035
[31,   901] train loss: 0.043
[31,  1001] train loss: 0.028
[31,  1101] train loss: 0.034
[31,  1201] train loss: 0.030
[31,  1255] val loss: 0.049
[32,     1] train loss: 0.044
[32,   101] train loss: 0.031
[32,   201] train loss: 0.037
[32,   301] train loss: 0.027
[32,   401] train loss: 0.031
[32,   501] train loss: 0.043
[32,   601] train loss: 0.030
[32,   701] train loss: 0.031
[32,   801] train loss: 0.037
[32,   901] train loss: 0.036
[32,  1001] train loss: 0.028
[32,  1101] train loss: 0.034
[32,  1201] train loss: 0.032
[32,  1255] val loss: 0.048
[33,     1] train loss: 0.041
[33,   101] train loss: 0.033
[33,   201] train loss: 0.040
[33,   301] train loss: 0.030
[33,   401] train loss: 0.034
[33,   501] train loss: 0.046
[33,   601] train loss: 0.028
[33,   701] train loss: 0.028
[33,   801] train loss: 0.038
[33,   901] train loss: 0.032
[33,  1001] train loss: 0.028
[33,  1101] train loss: 0.032
[33,  1201] train loss: 0.030
[33,  1255] val loss: 0.053
[34,     1] train loss: 0.047
[34,   101] train loss: 0.034
[34,   201] train loss: 0.039
[34,   301] train loss: 0.029
[34,   401] train loss: 0.038
[34,   501] train loss: 0.041
[34,   601] train loss: 0.029
[34,   701] train loss: 0.030
[34,   801] train loss: 0.037
[34,   901] train loss: 0.032
[34,  1001] train loss: 0.028
[34,  1101] train loss: 0.032
[34,  1201] train loss: 0.029
[34,  1255] val loss: 0.052
[35,     1] train loss: 0.047
[35,   101] train loss: 0.034
[35,   201] train loss: 0.035
[35,   301] train loss: 0.027
[35,   401] train loss: 0.031
[35,   501] train loss: 0.040
[35,   601] train loss: 0.029
[35,   701] train loss: 0.029
[35,   801] train loss: 0.036
[35,   901] train loss: 0.038
[35,  1001] train loss: 0.030
[35,  1101] train loss: 0.030
[35,  1201] train loss: 0.029
[35,  1255] val loss: 0.040
Val. loss improved to:  tensor(0.0400, device='cuda:0')
[36,     1] train loss: 0.035
[36,   101] train loss: 0.029
[36,   201] train loss: 0.036
[36,   301] train loss: 0.027
[36,   401] train loss: 0.032
[36,   501] train loss: 0.039
[36,   601] train loss: 0.031
[36,   701] train loss: 0.029
[36,   801] train loss: 0.036
[36,   901] train loss: 0.041
[36,  1001] train loss: 0.033
[36,  1101] train loss: 0.033
[36,  1201] train loss: 0.030
[36,  1255] val loss: 0.041
[37,     1] train loss: 0.037
[37,   101] train loss: 0.031
[37,   201] train loss: 0.034
[37,   301] train loss: 0.029
[37,   401] train loss: 0.038
[37,   501] train loss: 0.039
[37,   601] train loss: 0.035
[37,   701] train loss: 0.029
[37,   801] train loss: 0.035
[37,   901] train loss: 0.032
[37,  1001] train loss: 0.030
[37,  1101] train loss: 0.035
[37,  1201] train loss: 0.028
[37,  1255] val loss: 0.047
[38,     1] train loss: 0.042
[38,   101] train loss: 0.028
[38,   201] train loss: 0.042
[38,   301] train loss: 0.030
[38,   401] train loss: 0.028
[38,   501] train loss: 0.038
[38,   601] train loss: 0.029
[38,   701] train loss: 0.028
[38,   801] train loss: 0.037
[38,   901] train loss: 0.028
[38,  1001] train loss: 0.029
[38,  1101] train loss: 0.040
[38,  1201] train loss: 0.026
[38,  1255] val loss: 0.046
[39,     1] train loss: 0.041
[39,   101] train loss: 0.027
[39,   201] train loss: 0.035
[39,   301] train loss: 0.027
[39,   401] train loss: 0.031
[39,   501] train loss: 0.043
[39,   601] train loss: 0.030
[39,   701] train loss: 0.026
[39,   801] train loss: 0.038
[39,   901] train loss: 0.031
[39,  1001] train loss: 0.029
[39,  1101] train loss: 0.031
[39,  1201] train loss: 0.023
[39,  1255] val loss: 0.048
[40,     1] train loss: 0.039
[40,   101] train loss: 0.030
[40,   201] train loss: 0.034
[40,   301] train loss: 0.029
[40,   401] train loss: 0.032
[40,   501] train loss: 0.045
[40,   601] train loss: 0.029
[40,   701] train loss: 0.027
[40,   801] train loss: 0.034
[40,   901] train loss: 0.027
[40,  1001] train loss: 0.027
[40,  1101] train loss: 0.030
[40,  1201] train loss: 0.025
[40,  1255] val loss: 0.053
[41,     1] train loss: 0.041
[41,   101] train loss: 0.029
[41,   201] train loss: 0.034
[41,   301] train loss: 0.029
[41,   401] train loss: 0.029
[41,   501] train loss: 0.046
[41,   601] train loss: 0.027
[41,   701] train loss: 0.030
[41,   801] train loss: 0.035
[41,   901] train loss: 0.029
[41,  1001] train loss: 0.045
[41,  1101] train loss: 0.050
[41,  1201] train loss: 0.031
[41,  1255] val loss: 0.037
Val. loss improved to:  tensor(0.0374, device='cuda:0')
[42,     1] train loss: 0.038
[42,   101] train loss: 0.032
[42,   201] train loss: 0.037
[42,   301] train loss: 0.031
[42,   401] train loss: 0.029
[42,   501] train loss: 0.043
[42,   601] train loss: 0.027
[42,   701] train loss: 0.030
[42,   801] train loss: 0.038
[42,   901] train loss: 0.027
[42,  1001] train loss: 0.034
[42,  1101] train loss: 0.038
[42,  1201] train loss: 0.025
[42,  1255] val loss: 0.034
Val. loss improved to:  tensor(0.0341, device='cuda:0')
[43,     1] train loss: 0.036
[43,   101] train loss: 0.030
[43,   201] train loss: 0.033
[43,   301] train loss: 0.028
[43,   401] train loss: 0.029
[43,   501] train loss: 0.045
[43,   601] train loss: 0.026
[43,   701] train loss: 0.030
[43,   801] train loss: 0.035
[43,   901] train loss: 0.028
[43,  1001] train loss: 0.035
[43,  1101] train loss: 0.034
[43,  1201] train loss: 0.026
[43,  1255] val loss: 0.042
[44,     1] train loss: 0.037
[44,   101] train loss: 0.030
[44,   201] train loss: 0.030
[44,   301] train loss: 0.027
[44,   401] train loss: 0.029
[44,   501] train loss: 0.044
[44,   601] train loss: 0.030
[44,   701] train loss: 0.031
[44,   801] train loss: 0.036
[44,   901] train loss: 0.031
[44,  1001] train loss: 0.031
[44,  1101] train loss: 0.033
[44,  1201] train loss: 0.026
[44,  1255] val loss: 0.048
[45,     1] train loss: 0.044
[45,   101] train loss: 0.028
[45,   201] train loss: 0.030
[45,   301] train loss: 0.028
[45,   401] train loss: 0.030
[45,   501] train loss: 0.041
[45,   601] train loss: 0.027
[45,   701] train loss: 0.032
[45,   801] train loss: 0.037
[45,   901] train loss: 0.031
[45,  1001] train loss: 0.055
[45,  1101] train loss: 0.034
[45,  1201] train loss: 0.033
[45,  1255] val loss: 0.050
[46,     1] train loss: 0.052
[46,   101] train loss: 0.031
[46,   201] train loss: 0.032
[46,   301] train loss: 0.026
[46,   401] train loss: 0.027
[46,   501] train loss: 0.045
[46,   601] train loss: 0.030
[46,   701] train loss: 0.032
[46,   801] train loss: 0.033
[46,   901] train loss: 0.028
[46,  1001] train loss: 0.032
[46,  1101] train loss: 0.032
[46,  1201] train loss: 0.024
[46,  1255] val loss: 0.042
[47,     1] train loss: 0.043
[47,   101] train loss: 0.033
[47,   201] train loss: 0.035
[47,   301] train loss: 0.028
[47,   401] train loss: 0.025
[47,   501] train loss: 0.041
[47,   601] train loss: 0.029
[47,   701] train loss: 0.032
[47,   801] train loss: 0.033
[47,   901] train loss: 0.031
[47,  1001] train loss: 0.037
[47,  1101] train loss: 0.035
[47,  1201] train loss: 0.025
[47,  1255] val loss: 0.042
[48,     1] train loss: 0.038
[48,   101] train loss: 0.029
[48,   201] train loss: 0.040
[48,   301] train loss: 0.029
[48,   401] train loss: 0.027
[48,   501] train loss: 0.040
[48,   601] train loss: 0.030
[48,   701] train loss: 0.034
[48,   801] train loss: 0.031
[48,   901] train loss: 0.030
[48,  1001] train loss: 0.034
[48,  1101] train loss: 0.034
[48,  1201] train loss: 0.025
[48,  1255] val loss: 0.044
[49,     1] train loss: 0.041
[49,   101] train loss: 0.028
[49,   201] train loss: 0.042
[49,   301] train loss: 0.030
[49,   401] train loss: 0.029
[49,   501] train loss: 0.049
[49,   601] train loss: 0.028
[49,   701] train loss: 0.037
[49,   801] train loss: 0.035
[49,   901] train loss: 0.031
[49,  1001] train loss: 0.035
[49,  1101] train loss: 0.044
[49,  1201] train loss: 0.028
[49,  1255] val loss: 0.037
[50,     1] train loss: 0.037
[50,   101] train loss: 0.032
[50,   201] train loss: 0.034
[50,   301] train loss: 0.035
[50,   401] train loss: 0.025
[50,   501] train loss: 0.040
[50,   601] train loss: 0.041
[50,   701] train loss: 0.029
[50,   801] train loss: 0.033
[50,   901] train loss: 0.026
[50,  1001] train loss: 0.035
[50,  1101] train loss: 0.032
[50,  1201] train loss: 0.023
[50,  1255] val loss: 0.040
[51,     1] train loss: 0.037
[51,   101] train loss: 0.028
[51,   201] train loss: 0.034
[51,   301] train loss: 0.030
[51,   401] train loss: 0.050
[51,   501] train loss: 0.049
[51,   601] train loss: 0.030
[51,   701] train loss: 0.031
[51,   801] train loss: 0.034
[51,   901] train loss: 0.032
[51,  1001] train loss: 0.032
[51,  1101] train loss: 0.030
[51,  1201] train loss: 0.023
[51,  1255] val loss: 0.032
Val. loss improved to:  tensor(0.0319, device='cuda:0')
[52,     1] train loss: 0.031
[52,   101] train loss: 0.030
[52,   201] train loss: 0.032
[52,   301] train loss: 0.028
[52,   401] train loss: 0.029
[52,   501] train loss: 0.044
[52,   601] train loss: 0.028
[52,   701] train loss: 0.029
[52,   801] train loss: 0.032
[52,   901] train loss: 0.033
[52,  1001] train loss: 0.037
[52,  1101] train loss: 0.036
[52,  1201] train loss: 0.025
[52,  1255] val loss: 0.036
[53,     1] train loss: 0.036
[53,   101] train loss: 0.030
[53,   201] train loss: 0.034
[53,   301] train loss: 0.025
[53,   401] train loss: 0.030
[53,   501] train loss: 0.037
[53,   601] train loss: 0.027
[53,   701] train loss: 0.031
[53,   801] train loss: 0.033
[53,   901] train loss: 0.030
[53,  1001] train loss: 0.035
[53,  1101] train loss: 0.032
[53,  1201] train loss: 0.023
[53,  1255] val loss: 0.036
[54,     1] train loss: 0.036
[54,   101] train loss: 0.030
[54,   201] train loss: 0.029
[54,   301] train loss: 0.029
[54,   401] train loss: 0.028
[54,   501] train loss: 0.042
[54,   601] train loss: 0.028
[54,   701] train loss: 0.030
[54,   801] train loss: 0.033
[54,   901] train loss: 0.034
[54,  1001] train loss: 0.035
[54,  1101] train loss: 0.031
[54,  1201] train loss: 0.027
[54,  1255] val loss: 0.038
[55,     1] train loss: 0.041
[55,   101] train loss: 0.032
[55,   201] train loss: 0.031
[55,   301] train loss: 0.029
[55,   401] train loss: 0.028
[55,   501] train loss: 0.036
[55,   601] train loss: 0.025
[55,   701] train loss: 0.027
[55,   801] train loss: 0.036
[55,   901] train loss: 0.077
[55,  1001] train loss: 0.032
[55,  1101] train loss: 0.026
[55,  1201] train loss: 0.025
[55,  1255] val loss: 0.035
[56,     1] train loss: 0.038
[56,   101] train loss: 0.029
[56,   201] train loss: 0.035
[56,   301] train loss: 0.030
[56,   401] train loss: 0.025
[56,   501] train loss: 0.043
[56,   601] train loss: 0.025
[56,   701] train loss: 0.029
[56,   801] train loss: 0.031
[56,   901] train loss: 0.030
[56,  1001] train loss: 0.029
[56,  1101] train loss: 0.033
[56,  1201] train loss: 0.022
[56,  1255] val loss: 0.048
[57,     1] train loss: 0.043
[57,   101] train loss: 0.039
[57,   201] train loss: 0.037
[57,   301] train loss: 0.027
[57,   401] train loss: 0.025
[57,   501] train loss: 0.037
[57,   601] train loss: 0.024
[57,   701] train loss: 0.027
[57,   801] train loss: 0.034
[57,   901] train loss: 0.025
[57,  1001] train loss: 0.035
[57,  1101] train loss: 0.032
[57,  1201] train loss: 0.025
[57,  1255] val loss: 0.032
[58,     1] train loss: 0.032
[58,   101] train loss: 0.081
[58,   201] train loss: 0.041
[58,   301] train loss: 0.031
[58,   401] train loss: 0.027
[58,   501] train loss: 0.034
[58,   601] train loss: 0.024
[58,   701] train loss: 0.028
[58,   801] train loss: 0.028
[58,   901] train loss: 0.027
[58,  1001] train loss: 0.032
[58,  1101] train loss: 0.030
[58,  1201] train loss: 0.024
[58,  1255] val loss: 0.034
[59,     1] train loss: 0.033
[59,   101] train loss: 0.029
[59,   201] train loss: 0.039
[59,   301] train loss: 0.028
[59,   401] train loss: 0.024
[59,   501] train loss: 0.038
[59,   601] train loss: 0.025
[59,   701] train loss: 0.027
[59,   801] train loss: 0.037
[59,   901] train loss: 0.027
[59,  1001] train loss: 0.029
[59,  1101] train loss: 0.027
[59,  1201] train loss: 0.027
[59,  1255] val loss: 0.031
Val. loss improved to:  tensor(0.0312, device='cuda:0')
[60,     1] train loss: 0.032
[60,   101] train loss: 0.028
[60,   201] train loss: 0.027
[60,   301] train loss: 0.030
[60,   401] train loss: 0.026
[60,   501] train loss: 0.035
[60,   601] train loss: 0.027
[60,   701] train loss: 0.029
[60,   801] train loss: 0.030
[60,   901] train loss: 0.025
[60,  1001] train loss: 0.027
[60,  1101] train loss: 0.030
[60,  1201] train loss: 0.024
[60,  1255] val loss: 0.032
[61,     1] train loss: 0.032
[61,   101] train loss: 0.034
[61,   201] train loss: 0.068
[61,   301] train loss: 0.030
[61,   401] train loss: 0.028
[61,   501] train loss: 0.039
[61,   601] train loss: 0.028
[61,   701] train loss: 0.026
[61,   801] train loss: 0.029
[61,   901] train loss: 0.026
[61,  1001] train loss: 0.030
[61,  1101] train loss: 0.029
[61,  1201] train loss: 0.024
[61,  1255] val loss: 0.037
[62,     1] train loss: 0.037
[62,   101] train loss: 0.031
[62,   201] train loss: 0.032
[62,   301] train loss: 0.027
[62,   401] train loss: 0.027
[62,   501] train loss: 0.040
[62,   601] train loss: 0.030
[62,   701] train loss: 0.028
[62,   801] train loss: 0.040
[62,   901] train loss: 0.024
[62,  1001] train loss: 0.032
[62,  1101] train loss: 0.030
[62,  1201] train loss: 0.026
[62,  1255] val loss: 0.031
[63,     1] train loss: 0.032
[63,   101] train loss: 0.031
[63,   201] train loss: 0.029
[63,   301] train loss: 0.028
[63,   401] train loss: 0.027
[63,   501] train loss: 0.036
[63,   601] train loss: 0.029
[63,   701] train loss: 0.027
[63,   801] train loss: 0.033
[63,   901] train loss: 0.026
[63,  1001] train loss: 0.034
[63,  1101] train loss: 0.029
[63,  1201] train loss: 0.025
[63,  1255] val loss: 0.030
Val. loss improved to:  tensor(0.0297, device='cuda:0')
[64,     1] train loss: 0.030
[64,   101] train loss: 0.028
[64,   201] train loss: 0.026
[64,   301] train loss: 0.028
[64,   401] train loss: 0.026
[64,   501] train loss: 0.033
[64,   601] train loss: 0.026
[64,   701] train loss: 0.027
[64,   801] train loss: 0.034
[64,   901] train loss: 0.028
[64,  1001] train loss: 0.036
[64,  1101] train loss: 0.028
[64,  1201] train loss: 0.025
[64,  1255] val loss: 0.030
[65,     1] train loss: 0.032
[65,   101] train loss: 0.029
[65,   201] train loss: 0.034
[65,   301] train loss: 0.030
[65,   401] train loss: 0.025
[65,   501] train loss: 0.036
[65,   601] train loss: 0.026
[65,   701] train loss: 0.027
[65,   801] train loss: 0.038
[65,   901] train loss: 0.027
[65,  1001] train loss: 0.029
[65,  1101] train loss: 0.027
[65,  1201] train loss: 0.027
[65,  1255] val loss: 0.030
[66,     1] train loss: 0.033
[66,   101] train loss: 0.028
[66,   201] train loss: 0.032
[66,   301] train loss: 0.031
[66,   401] train loss: 0.025
[66,   501] train loss: 0.039
[66,   601] train loss: 0.026
[66,   701] train loss: 0.026
[66,   801] train loss: 0.032
[66,   901] train loss: 0.027
[66,  1001] train loss: 0.027
[66,  1101] train loss: 0.029
[66,  1201] train loss: 0.025
[66,  1255] val loss: 0.032
[67,     1] train loss: 0.032
[67,   101] train loss: 0.026
[67,   201] train loss: 0.030
[67,   301] train loss: 0.027
[67,   401] train loss: 0.024
[67,   501] train loss: 0.038
[67,   601] train loss: 0.027
[67,   701] train loss: 0.029
[67,   801] train loss: 0.079
[67,   901] train loss: 0.026
[67,  1001] train loss: 0.030
[67,  1101] train loss: 0.023
[67,  1201] train loss: 0.023
[67,  1255] val loss: 0.028
Val. loss improved to:  tensor(0.0283, device='cuda:0')
[68,     1] train loss: 0.032
